source_path	workspace_path	mime_type	bytes	sha256	occurrences
../../media/CNX_ElemAlg_Figure_04_03_018h_img_new.jpg	media/CNX_ElemAlg_Figure_04_03_018h_img_new.jpg	image/jpeg	18940	aa719efaad23f0e668a7e1021c227431beec0a4f6512f97424dcffe8edb5484d	1
../../media/CNX_ElemAlg_Figure_04_03_018i_img_new.jpg	media/CNX_ElemAlg_Figure_04_03_018i_img_new.jpg	image/jpeg	18088	4c6c3a9d715602fb72885d7acdaeb4e58841c2c83f8743ded429d2d68c705e67	1
../../media/CNX_ElemAlg_Figure_04_03_018j_img_new.jpg	media/CNX_ElemAlg_Figure_04_03_018j_img_new.jpg	image/jpeg	16825	6976181f5529634b36cb612831f0769ec90285c402a422fd3cddf550d8b13a45	1
../../media/CNX_ElemAlg_Figure_04_03_019a_img_new.jpg	media/CNX_ElemAlg_Figure_04_03_019a_img_new.jpg	image/jpeg	62931	abbc5bb36217fb099750937d2d16a571bdbc03ff8e735fac4a0addba1c347864	1
../../media/CNX_ElemAlg_Figure_04_03_019b_img_new.jpg	media/CNX_ElemAlg_Figure_04_03_019b_img_new.jpg	image/jpeg	36622	a698be5131493196236dfc022953d0385b7ca1f3548aceadfe2d2198f0360276	1
../../media/CNX_ElemAlg_Figure_04_03_019c_img_new.jpg	media/CNX_ElemAlg_Figure_04_03_019c_img_new.jpg	image/jpeg	66768	3c22511c7b3a7b4eefecaa8c636c1a9be3937ad50d57d1b85d29a07adbf0ce86	1
../../media/CNX_ElemAlg_Figure_04_03_019d_img_new.jpg	media/CNX_ElemAlg_Figure_04_03_019d_img_new.jpg	image/jpeg	58494	15e2760665ac9263e6280b6264e6279a74244935346ce56480684cf0aba84ffd	1
../../media/CNX_ElemAlg_Figure_04_03_020_img_new.jpg	media/CNX_ElemAlg_Figure_04_03_020_img_new.jpg	image/jpeg	70344	4a236c8da87f9a46a6751f1960f28e8face035fcda256281832a002196dbb8bb	1
../../media/CNX_ElemAlg_Figure_04_03_021_img_new.jpg	media/CNX_ElemAlg_Figure_04_03_021_img_new.jpg	image/jpeg	63308	7738b3cee19f7d383c2074beb23cf7247b93814ea99e80f6cfd8575f9bc96a10	1
../../media/CNX_ElemAlg_Figure_04_03_022_img_new.jpg	media/CNX_ElemAlg_Figure_04_03_022_img_new.jpg	image/jpeg	75204	554fe66c3f65672d7812f3cd2b6e4242e128422a856b42c7681cde265627e3d1	1
../../media/CNX_ElemAlg_Figure_04_03_201_img_new.jpg	media/CNX_ElemAlg_Figure_04_03_201_img_new.jpg	image/jpeg	655836	c6491ab9be0f58b8dc9b533f45c6a754fbaf38cd9128859ae33b8070d4a40261	1
../../media/CNX_ElemAlg_Figure_04_03_202_img_new.jpg	media/CNX_ElemAlg_Figure_04_03_202_img_new.jpg	image/jpeg	85025	1a937a2edd5f8cce78e270a307e73caf678cc34cbb9d324335e71facd28eaa84	1
../../media/CNX_ElemAlg_Figure_04_03_203_img_new.jpg	media/CNX_ElemAlg_Figure_04_03_203_img_new.jpg	image/jpeg	80726	66c08e3591ce004f025458fb82028ece6fda5fad2ebfa1e7e0875916f119602e	1
../../media/CNX_ElemAlg_Figure_04_03_204_img_new.jpg	media/CNX_ElemAlg_Figure_04_03_204_img_new.jpg	image/jpeg	84024	bbc2c1dd2ad1acea2b2b8f34dd38e16b8b9f48f109e9d21112685dc4812052d3	1
../../media/CNX_ElemAlg_Figure_04_03_205_img_new.jpg	media/CNX_ElemAlg_Figure_04_03_205_img_new.jpg	image/jpeg	83288	46257d1b72584342d95632f5a0a1cd3a8a641d0f3edc34337aa5455388263cd1	1
../../media/CNX_ElemAlg_Figure_04_03_206_img_new.jpg	media/CNX_ElemAlg_Figure_04_03_206_img_new.jpg	image/jpeg	83530	3ab7eb12b5a3fc92ea10d1520ce883fa1bee4a412b8c8d224c721663155f5b1d	1
../../media/CNX_ElemAlg_Figure_04_03_207_img_new.jpg	media/CNX_ElemAlg_Figure_04_03_207_img_new.jpg	image/jpeg	84768	fbbb14865f4a395819a7ef1c28e9441f12f977366dc8f5b039aca9e085721501	1
../../media/CNX_ElemAlg_Figure_04_03_208_img_new.jpg	media/CNX_ElemAlg_Figure_04_03_208_img_new.jpg	image/jpeg	85455	bdf441fd494b1fec7c5ef23e46a743f14f39f9d9e65b5f0d4c12d15d0e028220	1
../../media/CNX_ElemAlg_Figure_04_03_209_img_new.jpg	media/CNX_ElemAlg_Figure_04_03_209_img_new.jpg	image/jpeg	43556	52b1a034445bdb2c1d3aaa903d95e9d8d0cd99cd1fcdefe668e7acfdb2587430	1
../../media/CNX_ElemAlg_Figure_04_03_211_img_new.jpg	media/CNX_ElemAlg_Figure_04_03_211_img_new.jpg	image/jpeg	46566	63eb5b71a9c4becdf2365c6c74436862a340bbf14c4da3609e14f69badcd13b8	1
../../media/CNX_ElemAlg_Figure_04_03_213_img_new.jpg	media/CNX_ElemAlg_Figure_04_03_213_img_new.jpg	image/jpeg	49688	9350658d8d83e2f1b18e5445887530b04065eb33632bb1dcde23d915f13b9757	1
../../media/CNX_ElemAlg_Figure_04_03_215_img_new.jpg	media/CNX_ElemAlg_Figure_04_03_215_img_new.jpg	image/jpeg	51980	08fae7a07fe752b219e8c75b323bf92331f1ff1e26bcceae036986efc0535ffe	1
../../media/CNX_ElemAlg_Figure_04_03_217_img_new.jpg	media/CNX_ElemAlg_Figure_04_03_217_img_new.jpg	image/jpeg	52938	a88cad428813da581464ed033dc4f42ae6ababb1fd430f05a117dc8377263621	1
../../media/CNX_ElemAlg_Figure_04_03_219_img_new.jpg	media/CNX_ElemAlg_Figure_04_03_219_img_new.jpg	image/jpeg	50142	7aedde66f254350c0bd671362ae9849a28a6acb4719569d7471788d7efadf4dc	1
../../media/CNX_ElemAlg_Figure_04_03_221_img_new.jpg	media/CNX_ElemAlg_Figure_04_03_221_img_new.jpg	image/jpeg	60560	28c4cc864aea2b8eff5f000c5536fdb275b626cc0803396586e2add28a9446b2	1
../../media/CNX_ElemAlg_Figure_04_03_223_img_new.jpg	media/CNX_ElemAlg_Figure_04_03_223_img_new.jpg	image/jpeg	46278	b8ef4ed661392c2dffe28c1bb6f62bb8f64c570796625edc971daf243a651465	1
../../media/CNX_ElemAlg_Figure_04_03_225_img_new.jpg	media/CNX_ElemAlg_Figure_04_03_225_img_new.jpg	image/jpeg	55751	a1655ebc8a87ceff1bb8441d0cb4248b723b935f26a0046c265e1d16f3a88152	1
../../media/CNX_ElemAlg_Figure_04_03_226_img_new.jpg	media/CNX_ElemAlg_Figure_04_03_226_img_new.jpg	image/jpeg	58343	60055efe609f3c6197a94e13eccccdb7ad3741c293d699b7c9efd90fa8820b90	1
../../media/CNX_ElemAlg_Figure_04_03_227_img_new.jpg	media/CNX_ElemAlg_Figure_04_03_227_img_new.jpg	image/jpeg	76117	3926816c6c037332e87aecbbaa90e0e554261a5978c5288e78c10a01eb7f4ab3	1
../../media/CNX_ElemAlg_Figure_04_03_228_img_new.jpg	media/CNX_ElemAlg_Figure_04_03_228_img_new.jpg	image/jpeg	82249	c5a2f7a7a68a4f3fc6bc2a55546362d5b1ae0f8f9e8d01cfd629a01a0b3dbf87	1
../../media/CNX_ElemAlg_Figure_04_03_229_img_new.jpg	media/CNX_ElemAlg_Figure_04_03_229_img_new.jpg	image/jpeg	84881	cfd4dbe39ff3db63e6c0b05befbc1de4b0bdadf1c163a39ea8e5ffc263fd9c9e	1
../../media/CNX_ElemAlg_Figure_04_03_230_img_new.jpg	media/CNX_ElemAlg_Figure_04_03_230_img_new.jpg	image/jpeg	84595	ea54d14516bfff9d4667ebf81ef352ab273cabd9cf5a0e11d8bc86832260dad4	1
../../media/CNX_ElemAlg_Figure_04_03_231_img_new.jpg	media/CNX_ElemAlg_Figure_04_03_231_img_new.jpg	image/jpeg	49540	a2e3847a43bd76663f36e67a6e123a15f2960a9dbf9b09f61cb46b7624a5a1f2	1
../../media/CNX_ElemAlg_Figure_04_03_233_img_new.jpg	media/CNX_ElemAlg_Figure_04_03_233_img_new.jpg	image/jpeg	49205	6edcf94d625d92e5eab6b5fdaccc494aee9264a0da54fcd4bd8e6d50d8275b4b	1
../../media/CNX_ElemAlg_Figure_04_03_235_img_new.jpg	media/CNX_ElemAlg_Figure_04_03_235_img_new.jpg	image/jpeg	51148	0aae692abf1e345649f05e6f4e440593e28aa4dfae089f2939417fbebc6b5724	1
../../media/CNX_ElemAlg_Figure_04_03_237_img_new.jpg	media/CNX_ElemAlg_Figure_04_03_237_img_new.jpg	image/jpeg	50854	4ab1f5a8ecff36e157b80d02e91670ba2ac96ccd11a3235ea8c589f4fecd75bd	1
../../media/CNX_ElemAlg_Figure_04_03_239_img_new.jpg	media/CNX_ElemAlg_Figure_04_03_239_img_new.jpg	image/jpeg	56109	b3856abf8de750fdddf23a8eac2c9ee222b8eba03d852cf05f8b61f80819afec	1
../../media/CNX_ElemAlg_Figure_04_03_241_img_new.jpg	media/CNX_ElemAlg_Figure_04_03_241_img_new.jpg	image/jpeg	66191	7146467965c00ace24c69b45a47ffa86d2e3bda7ba52206ce4f818c2a343102e	1
../../media/CNX_ElemAlg_Figure_04_04_001_img_new.jpg	media/CNX_ElemAlg_Figure_04_04_001_img_new.jpg	image/jpeg	50270	7e2292878b6c22f7d222a790bc84ae1addbe98ebfa71b9ed9dbd1fcf3abca190	1
../../media/CNX_ElemAlg_Figure_04_04_002_img_new.jpg	media/CNX_ElemAlg_Figure_04_04_002_img_new.jpg	image/jpeg	49266	0706ee047254a1496aaf2619eedf38b055ed9f08b06de38b3091e3b95b00cd3c	1
../../media/CNX_ElemAlg_Figure_04_04_003_img_new.jpg	media/CNX_ElemAlg_Figure_04_04_003_img_new.jpg	image/jpeg	22144	32891882db49d119bf9dc9c230380136c1307be1c510e50001dd1ab4910d3a12	1
../../media/CNX_ElemAlg_Figure_04_04_004_img_new.jpg	media/CNX_ElemAlg_Figure_04_04_004_img_new.jpg	image/jpeg	50865	29536391a1f3e52727c831a55aa2ef9c69c0272b5dac5e15e9cb58095e766a48	1
../../media/CNX_ElemAlg_Figure_04_04_006_img_new.jpg	media/CNX_ElemAlg_Figure_04_04_006_img_new.jpg	image/jpeg	53437	ddd83f0243fa7658413e6a87598c4e6a9e4c25dd7d61329b98ad73d6097ebd0a	1
../../media/CNX_ElemAlg_Figure_04_04_007_img_new.jpg	media/CNX_ElemAlg_Figure_04_04_007_img_new.jpg	image/jpeg	55650	0cf9af79bd9b59ba1d0086c1f5758c87a23fa1edc3dc5e14ee2781ec0f7444f1	1
../../media/CNX_ElemAlg_Figure_04_04_008_img_new.jpg	media/CNX_ElemAlg_Figure_04_04_008_img_new.jpg	image/jpeg	49629	17b4ad226faa4798ec0ad80477529e34ba5ab505ea484629f6b4495e06f62634	1
../../media/CNX_ElemAlg_Figure_04_04_009_img_new.jpg	media/CNX_ElemAlg_Figure_04_04_009_img_new.jpg	image/jpeg	51107	386e16c03bd066181127bc393ab489d799fe8f1c6a47fb5c66c9b27dd230e60b	1
../../media/CNX_ElemAlg_Figure_04_04_010_img_new.jpg	media/CNX_ElemAlg_Figure_04_04_010_img_new.jpg	image/jpeg	70989	423bb0158d7f9501398bd414b122e845b2ca3736d4efc8acdb244635ef6e2414	1
../../media/CNX_ElemAlg_Figure_04_04_011_img_new.jpg	media/CNX_ElemAlg_Figure_04_04_011_img_new.jpg	image/jpeg	50561	858d26f47b51ad25d6414cd824b5904f4569f38ddee11ae318158a9b1c5bb078	1
../../media/CNX_ElemAlg_Figure_04_04_012_img_new.jpg	media/CNX_ElemAlg_Figure_04_04_012_img_new.jpg	image/jpeg	54505	1610ad3fee3ff44329f2b7f2fb3847f4f98ca01fbbf34287fc3e52da4488d69e	1
../../media/CNX_ElemAlg_Figure_04_04_013_img_new.jpg	media/CNX_ElemAlg_Figure_04_04_013_img_new.jpg	image/jpeg	48301	3dad2194100f4b6655f5e5f6986326b9abb6b301ebc25320885dc393489f232d	1
../../media/CNX_ElemAlg_Figure_04_04_017_img_new.jpg	media/CNX_ElemAlg_Figure_04_04_017_img_new.jpg	image/jpeg	54178	903ec7a4bbb407a4b5f9db0d33ab402907b73da408a05f2d61aaf20aae93ac4a	1
../../media/CNX_ElemAlg_Figure_04_04_018a_img_new.jpg	media/CNX_ElemAlg_Figure_04_04_018a_img_new.jpg	image/jpeg	64838	1c69abe3559b75e40dc2af3bede8e808345b18c68cf1258459dbf65145437a7a	1
../../media/CNX_ElemAlg_Figure_04_04_020_img_new.jpg	media/CNX_ElemAlg_Figure_04_04_020_img_new.jpg	image/jpeg	53658	4f039977d7f5e595b22a4d34f833ce0e959d4b7bcf41691d8a8ac36423abd269	1
../../media/CNX_ElemAlg_Figure_04_04_021a_img.jpg	media/CNX_ElemAlg_Figure_04_04_021a_img.jpg	image/jpeg	84766	d14b87718a68c6351c7abb3460a7ee62d1ded9d3a042e0d2bc88fed10a241139	1
../../media/CNX_ElemAlg_Figure_04_04_022_img_new.jpg	media/CNX_ElemAlg_Figure_04_04_022_img_new.jpg	image/jpeg	55737	88b97949ba8c10350fb574c8f9d1f2d8b13e97ec42e1ae6af115a08498c5b097	1
../../media/CNX_ElemAlg_Figure_04_04_023_img_new.jpg	media/CNX_ElemAlg_Figure_04_04_023_img_new.jpg	image/jpeg	49458	e9da499e450856de4adac5384b7ac117e4a91683377a531e42a2450efcb1ec91	1
../../media/CNX_ElemAlg_Figure_04_04_024_img_new.jpg	media/CNX_ElemAlg_Figure_04_04_024_img_new.jpg	image/jpeg	46532	247e513a20015fc9849d05c8d4e40f212ad7a0d9d85a2508d5b331d986d6d024	1
../../media/CNX_ElemAlg_Figure_04_04_025_img_new.jpg	media/CNX_ElemAlg_Figure_04_04_025_img_new.jpg	image/jpeg	60712	1ce27236d47156fa5b18b54de738146dbfc8c17007eaa7a6065b2b80369e2957	1
../../media/CNX_ElemAlg_Figure_04_04_026_img_new.jpg	media/CNX_ElemAlg_Figure_04_04_026_img_new.jpg	image/jpeg	62989	2dcbc6152a684d3df7cfd12dab7e2167791448f5c0d55ecf577fe57151a96ea9	1
../../media/CNX_ElemAlg_Figure_04_04_027_img_new.jpg	media/CNX_ElemAlg_Figure_04_04_027_img_new.jpg	image/jpeg	64455	588ad41bd5819f8fd97a68505e2f441056bcad231b27f4fe92bd7b5a1910ab71	1
../../media/CNX_ElemAlg_Figure_04_04_029_img_new.jpg	media/CNX_ElemAlg_Figure_04_04_029_img_new.jpg	image/jpeg	58997	db0861d4cf2cf56ba567398cd833030c4bf27478be60ca35cd0be3f0e631fcb1	1
../../media/CNX_ElemAlg_Figure_04_04_031_img_new.jpg	media/CNX_ElemAlg_Figure_04_04_031_img_new.jpg	image/jpeg	47201	e1144cc6d859ac2b8a4f9d7721820a764cfe79475111097a7ef30c3390879da9	1
../../media/CNX_ElemAlg_Figure_04_04_032_img_new.jpg	media/CNX_ElemAlg_Figure_04_04_032_img_new.jpg	image/jpeg	51262	cdef6faccd53f7ad3a54f2f174b5ffd4e57f0fafb0ce20c371501bb6d79f250a	1
../../media/CNX_ElemAlg_Figure_04_04_034_img_new.jpg	media/CNX_ElemAlg_Figure_04_04_034_img_new.jpg	image/jpeg	49600	437f5849930cca19dc6129295d01ab23cd04ede782ee372ff2d3eed1332f957b	1
../../media/CNX_ElemAlg_Figure_04_04_035_img_new.jpg	media/CNX_ElemAlg_Figure_04_04_035_img_new.jpg	image/jpeg	52972	4d3fce5416a23833abfeadd4d5d56e8c45f9fb63b4afce1e2f4fa374472635ef	1
../../media/CNX_ElemAlg_Figure_04_04_037_img_new.jpg	media/CNX_ElemAlg_Figure_04_04_037_img_new.jpg	image/jpeg	56532	6d83e46abdd50760968de1bb9e1a799c1961f6f0ae6125c990a2c27130b45b3e	1
../../media/CNX_ElemAlg_Figure_04_04_038_img_new.jpg	media/CNX_ElemAlg_Figure_04_04_038_img_new.jpg	image/jpeg	26192	b0e07eb4dd7ec512188f377d3cfbe417da698b4109e3b918f4254e05f56691dd	1
../../media/CNX_ElemAlg_Figure_04_04_039_img_new.jpg	media/CNX_ElemAlg_Figure_04_04_039_img_new.jpg	image/jpeg	52451	6ab392c502ab6b30c2da819366089eee5166bfe4428fbf185d41bd5f3820be97	1
../../media/CNX_ElemAlg_Figure_04_04_040_img_new.jpg	media/CNX_ElemAlg_Figure_04_04_040_img_new.jpg	image/jpeg	50666	6b8cf85dc5b4f34e67000c481888a243e943dc9c0ef6f41de31dd8eea13ebde0	1
../../media/CNX_ElemAlg_Figure_04_04_041_img_new.jpg	media/CNX_ElemAlg_Figure_04_04_041_img_new.jpg	image/jpeg	51796	e2d3eb97a8217e787c83d49df73e8bcccd2639f74b3d44a8dda5cad521c24d38	1
../../media/CNX_ElemAlg_Figure_04_04_042_img_new.jpg	media/CNX_ElemAlg_Figure_04_04_042_img_new.jpg	image/jpeg	55299	0fdbb8346e215879d423457aff89795e1aedc839e1560887c59540dedc376e44	1
../../media/CNX_ElemAlg_Figure_04_04_043_img_new.jpg	media/CNX_ElemAlg_Figure_04_04_043_img_new.jpg	image/jpeg	26612	bc10feb5b0c9d1f2768378aeb383b24de896f649ca715ccea2ce5a60890a2be8	1
../../media/CNX_ElemAlg_Figure_04_04_044_img_new.jpg	media/CNX_ElemAlg_Figure_04_04_044_img_new.jpg	image/jpeg	45246	db2589ffe28d9184bee154263d3432696adea73f394239ded59f6d1e6241314d	1
../../media/CNX_ElemAlg_Figure_04_04_045_img_new.jpg	media/CNX_ElemAlg_Figure_04_04_045_img_new.jpg	image/jpeg	47420	1e4e9b55d12f0159f26bdea7a8c612de86ba8975f597036139d0e6591c22931d	1
../../media/CNX_ElemAlg_Figure_04_04_046_img.jpg	media/CNX_ElemAlg_Figure_04_04_046_img.jpg	image/jpeg	40325	861a7e139cab1f991943398d3aeffa0018bbc0bb4b257ef4e319481c3603ca5e	1
../../media/CNX_ElemAlg_Figure_04_04_047_img_new.jpg	media/CNX_ElemAlg_Figure_04_04_047_img_new.jpg	image/jpeg	47283	862274cd5207c26565e932d6782bf2ed632af501746ef114735c61a95d8d05d2	1
../../media/CNX_ElemAlg_Figure_04_04_048_img_new.jpg	media/CNX_ElemAlg_Figure_04_04_048_img_new.jpg	image/jpeg	44468	4d45da69d0f1ae9b84a1568385db06f9083db460e443fbee77b223ff439077ec	1
../../media/CNX_ElemAlg_Figure_04_04_049_img_new.jpg	media/CNX_ElemAlg_Figure_04_04_049_img_new.jpg	image/jpeg	48134	cd4dff374181c10e6bde0135652136419e87d623ebc52dc47e34c9df6fdf64a7	1
../../media/CNX_ElemAlg_Figure_04_04_050_img_new.jpg	media/CNX_ElemAlg_Figure_04_04_050_img_new.jpg	image/jpeg	44151	6ee03c7653f6b59d41731953c2acd91cbb028641ddbed103249826cf7ad143f0	1
../../media/CNX_ElemAlg_Figure_04_04_051_img_new.jpg	media/CNX_ElemAlg_Figure_04_04_051_img_new.jpg	image/jpeg	44553	d9132a5d0f5865a75e5192327c2b427df69be72d461a5630268f1f3e875f1204	1
../../media/CNX_ElemAlg_Figure_04_04_052_img_new.jpg	media/CNX_ElemAlg_Figure_04_04_052_img_new.jpg	image/jpeg	49825	b03394d90923b448362c4e52fad227bd3a2b7326c8ec230ee92fadb2c0636bd7	1
../../media/CNX_ElemAlg_Figure_04_04_053_img_new.jpg	media/CNX_ElemAlg_Figure_04_04_053_img_new.jpg	image/jpeg	44141	89aaff31ac2f1f07eb7d53899f22cad23cf6750f57e52e1cf24a727b4ede3652	1
../../media/CNX_ElemAlg_Figure_04_04_054_img_new.jpg	media/CNX_ElemAlg_Figure_04_04_054_img_new.jpg	image/jpeg	31036	38cb78f3a419a9ef966d66ac4a20b056ffcd7469502957a19e21e53e5a68d8a4	1
../../media/CNX_ElemAlg_Figure_04_04_055_img_new.jpg	media/CNX_ElemAlg_Figure_04_04_055_img_new.jpg	image/jpeg	46653	988ac06a16fc7b50b5e2467c9126b28226ae2f30db2bd49531eb5ea05ba786f3	1
../../media/CNX_ElemAlg_Figure_04_04_056_img_new.jpg	media/CNX_ElemAlg_Figure_04_04_056_img_new.jpg	image/jpeg	44670	19831a87efe139f507c11fe4ba4160a6cff37a0bf866a43d42a4080090016458	1
../../media/CNX_ElemAlg_Figure_04_04_057_img_new.jpg	media/CNX_ElemAlg_Figure_04_04_057_img_new.jpg	image/jpeg	46266	e664f7dc8836c2592279aa1c9cf6096fa01466b354469ac7088da30dbfea1c80	1
../../media/CNX_ElemAlg_Figure_04_04_058_img_new.jpg	media/CNX_ElemAlg_Figure_04_04_058_img_new.jpg	image/jpeg	48690	1c20ace7a505c416ee395c50f1cad5e136bc309a4f7ea89272f3839066345bf0	1
../../media/CNX_ElemAlg_Figure_04_04_059_img_new.jpg	media/CNX_ElemAlg_Figure_04_04_059_img_new.jpg	image/jpeg	60282	e96378d4d51c538b4162aff2736e0a2b06d903a6a875ed8f7146154f88eb262c	1
../../media/CNX_ElemAlg_Figure_04_04_060_img_new.jpg	media/CNX_ElemAlg_Figure_04_04_060_img_new.jpg	image/jpeg	61582	2c777133ed5448c2578c2c9316ec17a2532fae99b7286e756df7f404a71cb25a	1
../../media/CNX_ElemAlg_Figure_04_04_061_img_new.jpg	media/CNX_ElemAlg_Figure_04_04_061_img_new.jpg	image/jpeg	57420	2ad8d804ac985391e8c4b0aa5a61e111624e35966087844980364407e741e4f4	1
../../media/CNX_ElemAlg_Figure_04_04_061a_img_new.jpg	media/CNX_ElemAlg_Figure_04_04_061a_img_new.jpg	image/jpeg	47598	1a00b3fd6619f38d08e322ad568c75c6150dcc670a751c064d5126385c6175e8	1
../../media/CNX_ElemAlg_Figure_04_04_061b_img_new.jpg	media/CNX_ElemAlg_Figure_04_04_061b_img_new.jpg	image/jpeg	53011	01f1ea87d695be1aa166b2c90d98a9bac19414dd3d55e755dc2648d992abdf26	1
../../media/CNX_ElemAlg_Figure_04_04_061c_img_new.jpg	media/CNX_ElemAlg_Figure_04_04_061c_img_new.jpg	image/jpeg	52945	cd763cce38accb9d0a831e336415887faa75cf2608a356ab021edf0a659e9af5	1
../../media/CNX_ElemAlg_Figure_04_04_061d_img_new.jpg	media/CNX_ElemAlg_Figure_04_04_061d_img_new.jpg	image/jpeg	53114	021104dff2921b23e29fb560fc37c175873b664bc2cd2e2aaf7c442c1b2f6e51	1
../../media/CNX_ElemAlg_Figure_04_04_062_img_new.jpg	media/CNX_ElemAlg_Figure_04_04_062_img_new.jpg	image/jpeg	50853	741eb321f75c5326d8491ac39cab25cec2e191c880f0b506c86597f2b57fd12b	1
../../media/CNX_ElemAlg_Figure_04_04_062a_img_new.jpg	media/CNX_ElemAlg_Figure_04_04_062a_img_new.jpg	image/jpeg	37688	32952069fc5c10f7f657d90c2a8f426a8c44398f634ed8bb3588fab79a80bb3a	1
../../media/CNX_ElemAlg_Figure_04_04_062b_img_new.jpg	media/CNX_ElemAlg_Figure_04_04_062b_img_new.jpg	image/jpeg	37446	91142c13de5130d53e2a64bdcea80a4444a2c477f8e53d4da1896f42be218c69	1
../../media/CNX_ElemAlg_Figure_04_04_062c_img_new.jpg	media/CNX_ElemAlg_Figure_04_04_062c_img_new.jpg	image/jpeg	49686	2f900238208dec7f5ec0e1c9bd651e11eb07cf7ab29018d277ed318633c59fcd	1
../../media/CNX_ElemAlg_Figure_04_04_062d_img_new.jpg	media/CNX_ElemAlg_Figure_04_04_062d_img_new.jpg	image/jpeg	47623	5cc7cf67443a22b10f4eda0330c1507c337d5b9e49c2e9f18fa1b8c625371816	1
../../media/CNX_ElemAlg_Figure_04_04_201_img_new.jpg	media/CNX_ElemAlg_Figure_04_04_201_img_new.jpg	image/jpeg	53066	7c34a321c1d58ce361f42ce308c3fd4d8e55568b86eb75b0017ba542075aad5b	1
../../media/CNX_ElemAlg_Figure_04_04_202_img_new.jpg	media/CNX_ElemAlg_Figure_04_04_202_img_new.jpg	image/jpeg	54041	aef2f1bfc4c4b5dea7db0b6b2208e0fe8eb83dbc778fc978f66f4bf3add41c11	1
../../media/CNX_ElemAlg_Figure_04_04_203_img_new.jpg	media/CNX_ElemAlg_Figure_04_04_203_img_new.jpg	image/jpeg	54866	978463e531ebf3134ef34977e5b782e547b04b5d3a39263ccedd3921dce39856	1
../../media/CNX_ElemAlg_Figure_04_04_204_img_new.jpg	media/CNX_ElemAlg_Figure_04_04_204_img_new.jpg	image/jpeg	55147	44253013f4d161b01d2c006fefddbc70f442708cd489cdd6da51ed8293a8795e	1
../../media/CNX_ElemAlg_Figure_04_04_205_img_new.jpg	media/CNX_ElemAlg_Figure_04_04_205_img_new.jpg	image/jpeg	58538	559f01d5a9ab9b4a7858e8f1e69a8ee643d9c2011c4bce5f1c868460f8292709	1
../../media/CNX_ElemAlg_Figure_04_04_206_img_new.jpg	media/CNX_ElemAlg_Figure_04_04_206_img_new.jpg	image/jpeg	56083	14f7de65c6d119729a0a146e95372a206cc3cf064a4fe7013ce9f1af0dd8c9ac	1
../../media/CNX_ElemAlg_Figure_04_04_207_img_new.jpg	media/CNX_ElemAlg_Figure_04_04_207_img_new.jpg	image/jpeg	57555	d0b8619f8abbaab8f18dcd6a2c00ebbb53810832bded5bd77a3364a6c627cbf1	1
../../media/CNX_ElemAlg_Figure_04_04_209_img_new.jpg	media/CNX_ElemAlg_Figure_04_04_209_img_new.jpg	image/jpeg	57703	459c73b555f99dd7f024d47effd4f17e07882eb69e0d5fe6fd5ef7feef4dc044	1
../../media/CNX_ElemAlg_Figure_04_04_211_img_new.jpg	media/CNX_ElemAlg_Figure_04_04_211_img_new.jpg	image/jpeg	55180	059a81a434c6e71274230a8e6ac2a10af491999c5d1e080435d2144a98cfbd92	1
../../media/CNX_ElemAlg_Figure_04_04_213_img_new.jpg	media/CNX_ElemAlg_Figure_04_04_213_img_new.jpg	image/jpeg	60108	d3a2e84ae46d2835f2ce2a10f6ebaf961471df7936d19a35bc88bcb541b57f69	1
../../media/CNX_ElemAlg_Figure_04_04_215_img_new.jpg	media/CNX_ElemAlg_Figure_04_04_215_img_new.jpg	image/jpeg	84096	a1916c0f3607b6a095c3069d5be8312f4c533a5a8da4a0059c736ef9c39892ed	1
../../media/CNX_ElemAlg_Figure_04_04_216_img_new.jpg	media/CNX_ElemAlg_Figure_04_04_216_img_new.jpg	image/jpeg	83286	b643738457d2976d904ae5b2152ce5433e10c17bde25c6fded73d5a0cc052681	1
../../media/CNX_ElemAlg_Figure_04_04_217_img_new.jpg	media/CNX_ElemAlg_Figure_04_04_217_img_new.jpg	image/jpeg	85572	d902724b250a6d25e2a00e56566081328e496d324ee1264079e152d13b6f68f9	1
../../media/CNX_ElemAlg_Figure_04_04_218_img_new.jpg	media/CNX_ElemAlg_Figure_04_04_218_img_new.jpg	image/jpeg	84344	ea656f556fe845c177a8f511061af77034c06e6f613fa1d4773fde6c78a360af	1
../../media/CNX_ElemAlg_Figure_04_04_219_img_new.jpg	media/CNX_ElemAlg_Figure_04_04_219_img_new.jpg	image/jpeg	96282	c72145d3fce7d47b869466c31683a397dbdbe66fe8d56faa6e7021aa47fd9d5b	1
../../media/CNX_ElemAlg_Figure_04_04_220_img_new.jpg	media/CNX_ElemAlg_Figure_04_04_220_img_new.jpg	image/jpeg	99177	ba99299da29085f98764e963cba82f9febfa83150c4ea00a6a60d048b8cfa245	1
../../media/CNX_ElemAlg_Figure_04_04_222_img_new.jpg	media/CNX_ElemAlg_Figure_04_04_222_img_new.jpg	image/jpeg	83317	59ab17fc2e6983cb61039eac9f276bd402df4ea3efedfa0f7775d37ed1ce18ad	1
../../media/CNX_ElemAlg_Figure_04_04_223_img_new.jpg	media/CNX_ElemAlg_Figure_04_04_223_img_new.jpg	image/jpeg	82164	064b97900f9d45538845c553ff9a51da17a9486f1b18c2103bd598eecdd2eab8	1
